Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMILLA
    COMMENT
    DO
    ELSEIF
    EQUALNUMBER
    NOTEQUALV
    PRODUCTO
    RETURN

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 10 (constAssignmentList -> constAssignmentList COMMA ID EQUALS NUMBER .)
    COMMA           reduce using rule 10 (constAssignmentList -> constAssignmentList COMMA ID EQUALS NUMBER .)


state 94

    (6) statement -> ID EQUALS LBRACKET elements RBRACKET .

    ID              reduce using rule 6 (statement -> ID EQUALS LBRACKET elements RBRACKET .)
    INPUT           reduce using rule 6 (statement -> ID EQUALS LBRACKET elements RBRACKET .)
    PRINT           reduce using rule 6 (statement -> ID EQUALS LBRACKET elements RBRACKET .)
    IF              reduce using rule 6 (statement -> ID EQUALS LBRACKET elements RBRACKET .)
    WHILE           reduce using rule 6 (statement -> ID EQUALS LBRACKET elements RBRACKET .)
    FOR             reduce using rule 6 (statement -> ID EQUALS LBRACKET elements RBRACKET .)
    SEMICOLON       reduce using rule 6 (statement -> ID EQUALS LBRACKET elements RBRACKET .)
    $end            reduce using rule 6 (statement -> ID EQUALS LBRACKET elements RBRACKET .)
    RBRACE          reduce using rule 6 (statement -> ID EQUALS LBRACKET elements RBRACKET .)


state 95

    (9) elements -> expression COMMA . elements
    (8) elements -> . expression
    (9) elements -> . expression COMMA elements
    (37) expression -> . term
    (40) expression -> . addingOperator term
    (41) expression -> . expression addingOperator term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    expression                     shift and go to state 77
    elements                       shift and go to state 104
    term                           shift and go to state 31
    addingOperator                 shift and go to state 32
    factor                         shift and go to state 33

state 96

    (16) statement -> ID EQUALS INPUT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 105


state 97

    (19) statement -> PRINT LPAREN expression COMMA STRING . COMMA expression RPAREN

    COMMA           shift and go to state 106


state 98

    (21) statement -> IF condition LBRACE statement RBRACE . statementIF
    (26) statementIF -> . ELSE LBRACE statement RBRACE
    (27) statementIF -> . ELSE IF condition LBRACE statement RBRACE
    (28) statementIF -> . empty
    (54) empty -> .

    ELSE            shift and go to state 108
    ID              reduce using rule 54 (empty -> .)
    INPUT           reduce using rule 54 (empty -> .)
    PRINT           reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    FOR             reduce using rule 54 (empty -> .)
    SEMICOLON       reduce using rule 54 (empty -> .)
    $end            reduce using rule 54 (empty -> .)
    RBRACE          reduce using rule 54 (empty -> .)

    statementIF                    shift and go to state 107
    empty                          shift and go to state 109

state 99

    (38) factor -> ID DOT ISALPHA LPAREN . RPAREN

    RPAREN          shift and go to state 110


state 100

    (39) factor -> ID DOT APPEND LPAREN . expression RPAREN
    (37) expression -> . term
    (40) expression -> . addingOperator term
    (41) expression -> . expression addingOperator term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    expression                     shift and go to state 111
    term                           shift and go to state 31
    addingOperator                 shift and go to state 32
    factor                         shift and go to state 33

state 101

    (22) statement -> WHILE condition LBRACE statement RBRACE .

    ID              reduce using rule 22 (statement -> WHILE condition LBRACE statement RBRACE .)
    INPUT           reduce using rule 22 (statement -> WHILE condition LBRACE statement RBRACE .)
    PRINT           reduce using rule 22 (statement -> WHILE condition LBRACE statement RBRACE .)
    IF              reduce using rule 22 (statement -> WHILE condition LBRACE statement RBRACE .)
    WHILE           reduce using rule 22 (statement -> WHILE condition LBRACE statement RBRACE .)
    FOR             reduce using rule 22 (statement -> WHILE condition LBRACE statement RBRACE .)
    SEMICOLON       reduce using rule 22 (statement -> WHILE condition LBRACE statement RBRACE .)
    $end            reduce using rule 22 (statement -> WHILE condition LBRACE statement RBRACE .)
    RBRACE          reduce using rule 22 (statement -> WHILE condition LBRACE statement RBRACE .)


state 102

    (23) statement -> FOR ID EQUALS NUMBER SEMICOLON . condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE
    (31) condition -> . expression relation expression
    (37) expression -> . term
    (40) expression -> . addingOperator term
    (41) expression -> . expression addingOperator term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    condition                      shift and go to state 112
    expression                     shift and go to state 30
    term                           shift and go to state 31
    addingOperator                 shift and go to state 32
    factor                         shift and go to state 33

state 103

    (24) statement -> FOR ID IN ID LBRACE . statement RBRACE
    (6) statement -> . ID EQUALS LBRACKET elements RBRACKET
    (7) statement -> . ID EQUALS LBRACKET RBRACKET
    (15) statement -> . INPUT LPAREN STRING RPAREN
    (16) statement -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (17) statement -> . PRINT LPAREN STRING RPAREN
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . PRINT LPAREN expression COMMA STRING COMMA expression RPAREN
    (20) statement -> . ID EQUALS expression
    (21) statement -> . IF condition LBRACE statement RBRACE statementIF
    (22) statement -> . WHILE condition LBRACE statement RBRACE
    (23) statement -> . FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE
    (24) statement -> . FOR ID IN ID LBRACE statement RBRACE
    (25) statement -> . empty
    (54) empty -> .

    ID              shift and go to state 12
    INPUT           shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RBRACE          reduce using rule 54 (empty -> .)

    statement                      shift and go to state 113
    empty                          shift and go to state 18

state 104

    (9) elements -> expression COMMA elements .

    RBRACKET        reduce using rule 9 (elements -> expression COMMA elements .)


state 105

    (16) statement -> ID EQUALS INPUT LPAREN STRING RPAREN .

    ID              reduce using rule 16 (statement -> ID EQUALS INPUT LPAREN STRING RPAREN .)
    INPUT           reduce using rule 16 (statement -> ID EQUALS INPUT LPAREN STRING RPAREN .)
    PRINT           reduce using rule 16 (statement -> ID EQUALS INPUT LPAREN STRING RPAREN .)
    IF              reduce using rule 16 (statement -> ID EQUALS INPUT LPAREN STRING RPAREN .)
    WHILE           reduce using rule 16 (statement -> ID EQUALS INPUT LPAREN STRING RPAREN .)
    FOR             reduce using rule 16 (statement -> ID EQUALS INPUT LPAREN STRING RPAREN .)
    SEMICOLON       reduce using rule 16 (statement -> ID EQUALS INPUT LPAREN STRING RPAREN .)
    $end            reduce using rule 16 (statement -> ID EQUALS INPUT LPAREN STRING RPAREN .)
    RBRACE          reduce using rule 16 (statement -> ID EQUALS INPUT LPAREN STRING RPAREN .)


state 106

    (19) statement -> PRINT LPAREN expression COMMA STRING COMMA . expression RPAREN
    (37) expression -> . term
    (40) expression -> . addingOperator term
    (41) expression -> . expression addingOperator term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    expression                     shift and go to state 114
    term                           shift and go to state 31
    addingOperator                 shift and go to state 32
    factor                         shift and go to state 33

state 107

    (21) statement -> IF condition LBRACE statement RBRACE statementIF .

    ID              reduce using rule 21 (statement -> IF condition LBRACE statement RBRACE statementIF .)
    INPUT           reduce using rule 21 (statement -> IF condition LBRACE statement RBRACE statementIF .)
    PRINT           reduce using rule 21 (statement -> IF condition LBRACE statement RBRACE statementIF .)
    IF              reduce using rule 21 (statement -> IF condition LBRACE statement RBRACE statementIF .)
    WHILE           reduce using rule 21 (statement -> IF condition LBRACE statement RBRACE statementIF .)
    FOR             reduce using rule 21 (statement -> IF condition LBRACE statement RBRACE statementIF .)
    SEMICOLON       reduce using rule 21 (statement -> IF condition LBRACE statement RBRACE statementIF .)
    $end            reduce using rule 21 (statement -> IF condition LBRACE statement RBRACE statementIF .)
    RBRACE          reduce using rule 21 (statement -> IF condition LBRACE statement RBRACE statementIF .)


state 108

    (26) statementIF -> ELSE . LBRACE statement RBRACE
    (27) statementIF -> ELSE . IF condition LBRACE statement RBRACE

    LBRACE          shift and go to state 115
    IF              shift and go to state 116


state 109

    (28) statementIF -> empty .

    ID              reduce using rule 28 (statementIF -> empty .)
    INPUT           reduce using rule 28 (statementIF -> empty .)
    PRINT           reduce using rule 28 (statementIF -> empty .)
    IF              reduce using rule 28 (statementIF -> empty .)
    WHILE           reduce using rule 28 (statementIF -> empty .)
    FOR             reduce using rule 28 (statementIF -> empty .)
    SEMICOLON       reduce using rule 28 (statementIF -> empty .)
    $end            reduce using rule 28 (statementIF -> empty .)
    RBRACE          reduce using rule 28 (statementIF -> empty .)


state 110

    (38) factor -> ID DOT ISALPHA LPAREN RPAREN .

    TIMES           reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    DIVIDE          reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    EQUALV          reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    LT              reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    GT              reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    LTE             reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    GTE             reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    PLUS            reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    MINUS           reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    ID              reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    INPUT           reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    PRINT           reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    IF              reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    WHILE           reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    FOR             reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    SEMICOLON       reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    $end            reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    RBRACE          reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    RPAREN          reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    COMMA           reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    RBRACKET        reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)
    LBRACE          reduce using rule 38 (factor -> ID DOT ISALPHA LPAREN RPAREN .)


state 111

    (39) factor -> ID DOT APPEND LPAREN expression . RPAREN
    (41) expression -> expression . addingOperator term
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35

    addingOperator                 shift and go to state 57

state 112

    (23) statement -> FOR ID EQUALS NUMBER SEMICOLON condition . SEMICOLON ID PLUSPLUS LBRACE statement RBRACE

    SEMICOLON       shift and go to state 118


state 113

    (24) statement -> FOR ID IN ID LBRACE statement . RBRACE

    RBRACE          shift and go to state 119


state 114

    (19) statement -> PRINT LPAREN expression COMMA STRING COMMA expression . RPAREN
    (41) expression -> expression . addingOperator term
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35

    addingOperator                 shift and go to state 57

state 115

    (26) statementIF -> ELSE LBRACE . statement RBRACE
    (6) statement -> . ID EQUALS LBRACKET elements RBRACKET
    (7) statement -> . ID EQUALS LBRACKET RBRACKET
    (15) statement -> . INPUT LPAREN STRING RPAREN
    (16) statement -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (17) statement -> . PRINT LPAREN STRING RPAREN
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . PRINT LPAREN expression COMMA STRING COMMA expression RPAREN
    (20) statement -> . ID EQUALS expression
    (21) statement -> . IF condition LBRACE statement RBRACE statementIF
    (22) statement -> . WHILE condition LBRACE statement RBRACE
    (23) statement -> . FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE
    (24) statement -> . FOR ID IN ID LBRACE statement RBRACE
    (25) statement -> . empty
    (54) empty -> .

    ID              shift and go to state 12
    INPUT           shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RBRACE          reduce using rule 54 (empty -> .)

    statement                      shift and go to state 121
    empty                          shift and go to state 18

state 116

    (27) statementIF -> ELSE IF . condition LBRACE statement RBRACE
    (31) condition -> . expression relation expression
    (37) expression -> . term
    (40) expression -> . addingOperator term
    (41) expression -> . expression addingOperator term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    condition                      shift and go to state 122
    expression                     shift and go to state 30
    term                           shift and go to state 31
    addingOperator                 shift and go to state 32
    factor                         shift and go to state 33

state 117

    (39) factor -> ID DOT APPEND LPAREN expression RPAREN .

    TIMES           reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    EQUALV          reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    LT              reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    GT              reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    LTE             reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    GTE             reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    ID              reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    INPUT           reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    PRINT           reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    IF              reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    WHILE           reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    FOR             reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    $end            reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    RBRACE          reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    COMMA           reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)
    LBRACE          reduce using rule 39 (factor -> ID DOT APPEND LPAREN expression RPAREN .)


state 118

    (23) statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON . ID PLUSPLUS LBRACE statement RBRACE

    ID              shift and go to state 123


state 119

    (24) statement -> FOR ID IN ID LBRACE statement RBRACE .

    ID              reduce using rule 24 (statement -> FOR ID IN ID LBRACE statement RBRACE .)
    INPUT           reduce using rule 24 (statement -> FOR ID IN ID LBRACE statement RBRACE .)
    PRINT           reduce using rule 24 (statement -> FOR ID IN ID LBRACE statement RBRACE .)
    IF              reduce using rule 24 (statement -> FOR ID IN ID LBRACE statement RBRACE .)
    WHILE           reduce using rule 24 (statement -> FOR ID IN ID LBRACE statement RBRACE .)
    FOR             reduce using rule 24 (statement -> FOR ID IN ID LBRACE statement RBRACE .)
    SEMICOLON       reduce using rule 24 (statement -> FOR ID IN ID LBRACE statement RBRACE .)
    $end            reduce using rule 24 (statement -> FOR ID IN ID LBRACE statement RBRACE .)
    RBRACE          reduce using rule 24 (statement -> FOR ID IN ID LBRACE statement RBRACE .)


state 120

    (19) statement -> PRINT LPAREN expression COMMA STRING COMMA expression RPAREN .

    ID              reduce using rule 19 (statement -> PRINT LPAREN expression COMMA STRING COMMA expression RPAREN .)
    INPUT           reduce using rule 19 (statement -> PRINT LPAREN expression COMMA STRING COMMA expression RPAREN .)
    PRINT           reduce using rule 19 (statement -> PRINT LPAREN expression COMMA STRING COMMA expression RPAREN .)
    IF              reduce using rule 19 (statement -> PRINT LPAREN expression COMMA STRING COMMA expression RPAREN .)
    WHILE           reduce using rule 19 (statement -> PRINT LPAREN expression COMMA STRING COMMA expression RPAREN .)
    FOR             reduce using rule 19 (statement -> PRINT LPAREN expression COMMA STRING COMMA expression RPAREN .)
    SEMICOLON       reduce using rule 19 (statement -> PRINT LPAREN expression COMMA STRING COMMA expression RPAREN .)
    $end            reduce using rule 19 (statement -> PRINT LPAREN expression COMMA STRING COMMA expression RPAREN .)
    RBRACE          reduce using rule 19 (statement -> PRINT LPAREN expression COMMA STRING COMMA expression RPAREN .)


state 121

    (26) statementIF -> ELSE LBRACE statement . RBRACE

    RBRACE          shift and go to state 124


state 122

    (27) statementIF -> ELSE IF condition . LBRACE statement RBRACE

    LBRACE          shift and go to state 125


state 123

    (23) statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID . PLUSPLUS LBRACE statement RBRACE

    PLUSPLUS        shift and go to state 126


state 124

    (26) statementIF -> ELSE LBRACE statement RBRACE .

    ID              reduce using rule 26 (statementIF -> ELSE LBRACE statement RBRACE .)
    INPUT           reduce using rule 26 (statementIF -> ELSE LBRACE statement RBRACE .)
    PRINT           reduce using rule 26 (statementIF -> ELSE LBRACE statement RBRACE .)
    IF              reduce using rule 26 (statementIF -> ELSE LBRACE statement RBRACE .)
    WHILE           reduce using rule 26 (statementIF -> ELSE LBRACE statement RBRACE .)
    FOR             reduce using rule 26 (statementIF -> ELSE LBRACE statement RBRACE .)
    SEMICOLON       reduce using rule 26 (statementIF -> ELSE LBRACE statement RBRACE .)
    $end            reduce using rule 26 (statementIF -> ELSE LBRACE statement RBRACE .)
    RBRACE          reduce using rule 26 (statementIF -> ELSE LBRACE statement RBRACE .)


state 125

    (27) statementIF -> ELSE IF condition LBRACE . statement RBRACE
    (6) statement -> . ID EQUALS LBRACKET elements RBRACKET
    (7) statement -> . ID EQUALS LBRACKET RBRACKET
    (15) statement -> . INPUT LPAREN STRING RPAREN
    (16) statement -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (17) statement -> . PRINT LPAREN STRING RPAREN
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . PRINT LPAREN expression COMMA STRING COMMA expression RPAREN
    (20) statement -> . ID EQUALS expression
    (21) statement -> . IF condition LBRACE statement RBRACE statementIF
    (22) statement -> . WHILE condition LBRACE statement RBRACE
    (23) statement -> . FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE
    (24) statement -> . FOR ID IN ID LBRACE statement RBRACE
    (25) statement -> . empty
    (54) empty -> .

    ID              shift and go to state 12
    INPUT           shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RBRACE          reduce using rule 54 (empty -> .)

    statement                      shift and go to state 127
    empty                          shift and go to state 18

state 126

    (23) statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS . LBRACE statement RBRACE

    LBRACE          shift and go to state 128


state 127

    (27) statementIF -> ELSE IF condition LBRACE statement . RBRACE

    RBRACE          shift and go to state 129


state 128

    (23) statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE . statement RBRACE
    (6) statement -> . ID EQUALS LBRACKET elements RBRACKET
    (7) statement -> . ID EQUALS LBRACKET RBRACKET
    (15) statement -> . INPUT LPAREN STRING RPAREN
    (16) statement -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (17) statement -> . PRINT LPAREN STRING RPAREN
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . PRINT LPAREN expression COMMA STRING COMMA expression RPAREN
    (20) statement -> . ID EQUALS expression
    (21) statement -> . IF condition LBRACE statement RBRACE statementIF
    (22) statement -> . WHILE condition LBRACE statement RBRACE
    (23) statement -> . FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE
    (24) statement -> . FOR ID IN ID LBRACE statement RBRACE
    (25) statement -> . empty
    (54) empty -> .

    ID              shift and go to state 12
    INPUT           shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RBRACE          reduce using rule 54 (empty -> .)

    statement                      shift and go to state 130
    empty                          shift and go to state 18

state 129

    (27) statementIF -> ELSE IF condition LBRACE statement RBRACE .

    ID              reduce using rule 27 (statementIF -> ELSE IF condition LBRACE statement RBRACE .)
    INPUT           reduce using rule 27 (statementIF -> ELSE IF condition LBRACE statement RBRACE .)
    PRINT           reduce using rule 27 (statementIF -> ELSE IF condition LBRACE statement RBRACE .)
    IF              reduce using rule 27 (statementIF -> ELSE IF condition LBRACE statement RBRACE .)
    WHILE           reduce using rule 27 (statementIF -> ELSE IF condition LBRACE statement RBRACE .)
    FOR             reduce using rule 27 (statementIF -> ELSE IF condition LBRACE statement RBRACE .)
    SEMICOLON       reduce using rule 27 (statementIF -> ELSE IF condition LBRACE statement RBRACE .)
    $end            reduce using rule 27 (statementIF -> ELSE IF condition LBRACE statement RBRACE .)
    RBRACE          reduce using rule 27 (statementIF -> ELSE IF condition LBRACE statement RBRACE .)


state 130

    (23) statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement . RBRACE

    RBRACE          shift and go to state 131


state 131

    (23) statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE .

    ID              reduce using rule 23 (statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE .)
    INPUT           reduce using rule 23 (statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE .)
    PRINT           reduce using rule 23 (statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE .)
    IF              reduce using rule 23 (statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE .)
    WHILE           reduce using rule 23 (statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE .)
    FOR             reduce using rule 23 (statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE .)
    SEMICOLON       reduce using rule 23 (statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE .)
    $end            reduce using rule 23 (statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE .)
    RBRACE          reduce using rule 23 (statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 6 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 6 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for FOR in state 6 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 53 resolved as shift
